" The customer does not exist in the system anymore."," O cliente não existe mais no sistema."
"Import and Export","Importação e exportação"
"Import and Export Tax Rates","Importação e exportação de taxas de imposto"
Import/Export,Importação/exportação
"Import/Export Advanced","Importação/exportação avançada"
"Import/Export Profile","Perfil de importação/exportação"
"Important: ","Importante: "
"Imported <strong>%s</strong> records","Registros importados <strong>%s</strong>"
In,Em
"In Database:","No banco de dados:"
"In File:","No arquivo:"
Inactive,Inativo
"Incl. Tax","Imposto incl."
"Incoming Message","Mensagem de entrada"
"Insert Variable...","Inserir variável..."
Interactive,Interativo
"Interface Locale: %s","Localidade de interface: %s"
"Invalid Form Key. Please refresh the page.","Chave de forma inválida. Por favor, atualize a página."
"Invalid Import Service Specified","Serviço de importação inválido especificado"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Dados inválidos do POST (por favor, verifique as configurações post_max_size e upload_max_filesize no seu arquivo php. ini)."
"Invalid Secret Key. Please refresh the page.","Inválido chave secreta. Por favor, atualize a página."
"Invalid User Name or Password.","Nome de usuário inválido ou senha."
"Invalid directory: %s","Diretório inválido: %s"
"Invalid email address ""%s"".","Endereço de e-mail inválido ""%s""."
"Invalid email address.","Endereço de e-mail inválido."
"Invalid file: %s","Arquivo inválido: %s"
"Invalid input data for %s => %s rate","Dados de entrada inválidos para %s => %s taxa"
"Invalid parent block for this block","Bloco pai inválido para este bloco"
"Invalid parent block for this block.","Bloco de pai inválido para este bloco."
"Invalid password reset token.","Token de redefinição de senha inválida."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nome de remetente inválido ""%s"". Por favor, use apenas caracteres visíveis e espaços."
"Invalid timezone","Fuso horário inválido"
Invalidated,Invalidado
"Inventory Stock Status","Status das ações de inventário"
"Invoice #%s comment added","Invoice #%s Comentário adicionado"
"Invoice #%s created","Invoice #%s criado"
"Invoice History","História de factura"
"Invoice Totals","Totais de factura"
"Invoice canceling error.","Cancelamento de erro de factura."
"Invoice capturing error.","Factura capturando erro."
"Invoice voiding error.","Factura anulação de erro."
Invoices,Facturas
"Is Closed","Está fechado"
"Is Default","É o padrão"
"Issue Number","Número de emissão"
Items,Itens
"JavaScript seems to be disabled in your browser.","JavaScript parece estar desabilitado em seu navegador."
JavaScript/CSS,JavaScript/CSS
"JavaScript/CSS Cache","Cache de JavaScript/CSS"
Kb,KB
"Last 24 Hours","Últimas 24 horas"
"Last 5 Orders","Últimos 5 pedidos"
"Last 5 Search Terms","Última 5 termos de pesquisa"
"Last 7 Days","Últimos 7 dias"
"Last Credit Memo Created Date","Última nota de crédito criada data"
"Last Invoice Created Date","Última fatura criada data"
"Last Logged In (%s):","Última logado (%s):"
"Last Logged In:","Último logado:"
"Last Name","Último nome"
"Last Name is required field.","Último nome é um campo obrigatório."
"Last Name:","Último nome:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Ultima atualização: %s. Para atualizar a de última day\ <a href=""%s""> estatísticas</a>, clique <a href=""%s""> aqui</a>."
"Latest Message:","Última mensagem:"
"Layered Navigation Indices","Índices de navegação em camadas"
"Layered Navigation Indices were refreshed.","Índices de navegação em camadas foram atualizados."
"Leave empty to use tax identifier","Deixar vazio para usar o identificador de imposto"
"Lifetime Sales","Vendas de vida"
"Lifetime statistics have been updated.","Estatísticas de vida foram atualizadas."
Links,Links
"Links with associated products will retain only after saving current product.","Links com produtos associados irá reter somente depois de salvar o produto atual."
"List (default) / Grid","Lista (padrão) / grade"
"List Only","Listar apenas"
"Load Template","Modelo de carga"
"Load default template","Modelo padrão de carga"
Loading...,Carregar...
"Local Server","Servidor local"
"Local/Remote Server","Servidor local/remoto"
Locale,Localidade
"Log In","Iniciar sessão"
"Log Out","Efetuar logout"
"Log in to Admin Panel","Faça login no painel de Admin"
"Log in to use <strong>%s</strong>","Login para usar <strong>%s</strong>"
"Log into Magento Admin Page","Faça login na página de Admin do Magento"
"Logged in as %s","Logado como %s"
Login,Login
"Low Stock","Baixo estoque"
MAJOR,PRINCIPAIS
MINOR,MENOR
"MS Excel XML","MS Excel XML"
"Magento Admin","Admin do Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - painel administrativo"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Logotipo do Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento é uma marca da Magento Inc. Copyright © %s Magento Inc."
"Magento root directory","Diretório de raiz do Magento"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento ? é uma marca registrada da Magento Inc. <br/>Copyright © %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Certifique-se de que a codificação de dados no arquivo é consistente e salvo em uma das codificações suportadas (ANSI ou UTF-8)."
"Manage Attribute Sets","Gerenciar conjuntos de atributo"
"Manage Attributes","Gerenciar atributos"
"Manage Categories","Gerenciar categorias"
"Manage Content","Gerenciar conteúdo"
"Manage Currency Rates","Gerenciar taxas de moeda"
"Manage Customers","Gerenciar clientes"
"Manage Options (values of your attribute)","Gerenciar opções (valores de atributo)"
"Manage Ratings","Gerenciar avaliações"
"Manage Stores","Gerenciar armazenamentos"
"Manage Tax Rules","Gerenciar regras de tributação"
"Manage Tax Zones and Rates","Gerir zonas de impostos e taxas"
"Manage Titles (Size, Color, etc.)","Gerenciar títulos (tamanho, cor, etc.)"
Manual,Manual
"Matched Expression","Expressão correspondente"
"Maximum sender name length is 255. Please correct your settings.","Comprimento do nome do remetente máximo é 255. Por favor, corrija suas configurações."
Mb,MB
"Media (.avi, .flv, .swf)","Media (. avi,. flv,. swf)"
"Media storages synchronization has completed!","Sincronização de armazenamentos de mídia foi concluída!"
"Messages Inbox","Caixa de entrada de mensagens"
Month,Mês
"Most Viewed","Mais vistos"
"Most Viewed Products","Produtos mais vistos"
"Multiple Select","Selecionar múltiplos"
"My Account","Minha conta"
"My Applications","Meus aplicativos"
N/A,N/A
NOTICE,AVISO
Name,Nome
Name:,Nome:
"Never (production)","Nunca (produção)"
"New ","Novo "
"New API Key","Nova chave de API"
"New Accounts","Novas contas"
"New Attribute","Novo atributo"
"New Block","Novo bloco"
"New Category","Nova categoria"
"New Class","Nova classe"
"New Condition","Nova condição"
"New Custom Variable","Nova variável personalizada"
"New Customer","Novo cliente"
"New Customers","Novos clientes"
"New Design Change","Nova mudança de Design"
"New Email Template","Novo modelo de Email"
"New Group","Novo grupo"
"New Invoice","Nova fatura"
"New Item Type","Novo tipo de Item"
"New Memo","Novo memorando"
"New Memo for #%s","Novo memorando para #%s"
"New Page","Nova página"
"New Password","Nova senha"
"New Poll","Nova enquete"
"New Profile","Novo perfil"
"New Rate","Nova taxa"
"New Rating","Nova classificação"
"New Review","Nova revisão"
"New Role","Novo papel"
"New Rule","Nova regra"
"New Search","Nova pesquisa"
"New Set","Novo conjunto"
"New Shipment","Nova remessa"
"New Sitemap","Novo mapa do site"
"New Store View","Nova loja vista"
"New System Template","Novo modelo de sistema"
"New Tag","Nova Tag"
"New Template","Novo modelo"
"New User","Novo usuário"
"New Variable","Nova variável"
"New Website","Novo site"
"New password field cannot be empty.","Novo campo de senha não pode ser vazio."
Newsletter,"Boletim informativo"
"Newsletter Problems","Problemas de boletim informativo"
"Newsletter Queue","Fila de boletim informativo"
"Newsletter Subscribers","Assinantes do boletim"
"Newsletter Templates","Modelos de boletim informativo"
"Next month (hold for menu)","No próximo mês (segure para menu)"
"Next year (hold for menu)","No próximo ano (segure para menu)"
No,Não
"No (price without tax)","Não (preço sem imposto)"
"No Data Found","Nenhum dado encontrado"
"No Templates Found","Nenhum modelo encontrado"
"No change","Nenhuma mudança"
"No customer id defined.","Nenhum id de cliente definido."
"No information available.","Não há informações disponíveis."
"No profile loaded...","Sem perfil carregado..."
"No records found for this period.","Nenhum registro encontrado para este período."
"No records found.","Nenhum registro encontrado."
"No report code specified.","Nenhum código de relatório especificado."
"No search keywords.","Nenhuma palavra-chave de pesquisa."
"No search modules were registered","Sem módulos de pesquisa foram registrados"
"No wishlist item id defined.","Nenhuma id de item de lista de desejos definido."
None,Nenhum
Note:,Nota:
Notes,Notas
Notifications,Notificações
"Number of Orders","Número de pedidos"
"Number of Uses","Número de utilizações"
"Number of Views","Número de visualizações"
"Number of records:","Número de registros:"
"OAuth Consumers","Consumidores OAuth"
"OAuth authorization for admin","Autorização OAuth para admin"
"OAuth authorization simple for admin","Autorização OAuth simples para admin"
OK,Razoável
"Old rate:","Taxa de idade:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Depois de entrar em sua conta PayPal avançadas, navegue até o menu de configurações do serviço - hospedado páginas de-check out - Set Up e defina as opções descritas abaixo"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Depois de entrar em sua conta PayPal Payflow Link, navegue para o menu de configurações do serviço - hospedado páginas de-check out - Set Up e defina as opções descritas abaixo"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Um ou mais arquivos de mídia não conseguiram ser sincronizadas durante o processo de sincronização de armazenamentos de mídia. Consulte o arquivo de log para obter detalhes."
"One or more of the Cache Types are invalidated:","Um ou mais dos tipos de Cache são invalidados:"
"Online Customers","Clientes on-line"
"Only Once (version upgrade)","Apenas uma vez (atualização de versão)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Somente atributos com escopo ""Global"", ""Suspenso"" tipo de entrada e uso para criar configurável produto ""Sim"" estão disponíveis."
"Only mapped fields","Somente campos mapeados"
Optional,Opcional
Options,Opções
"Options is required","Opções é necessário"
Order,Ordem
"Order #%s","Ordem #%s"
"Order #%s (%s)","Ordem #%s (%s)"
"Order Created Date","Ordem criado data"
"Order ID","ID da encomenda"
"Order Totals","Totais da ordem"
"Order Updated Date","Ordem de data de actualização"
"Order Updated Date report is real-time, does not need statistics refreshing.","Relatório atualizado data do pedido é em tempo real, não precisa atualizar estatísticas."
Orders,Ordens
"Original Magento attribute names in first row:","Nomes originais do atributo Magento na primeira linha:"
"Out of stock","Fora de estoque"
"PDT (Payment Data Transfer) Only","PDT (transferência de dados de pagamento) só"
"Package Extensions","Extensões de pacote"
Pages,Páginas
"Parent Product Thumbnail","Miniatura de produto pai"
"Parent Transaction ID","ID de transação pai"
"Passive mode","Modo passivo"
Password,Senha
"Password Confirmation","Confirmação de senha"
"Password confirmation must be same as password.","Confirmação de senha deve ser igual a senha."
"Password must be at least of %d characters.","Senha deve ter pelo menos de %d caracteres."
"Password must include both numeric and alphabetic characters.","Senha deve incluir caracteres numéricos e alfabéticos."
Password:,Senha:
Path:,Caminho:
"Payment method instance is not available.","Instância de método de pagamento não está disponível."
"Payment method is not available.","Método de pagamento não está disponível."
"Payment method must be specified.","Método de pagamento deve ser especificado."
"Pending Reviews","Comentários pendentes"
"Pending Tags","Tags pendentes"
"Per Item","Por Item"
"Per Order","Por ordem"
Percent,"Por cento"
"Performed At","Realizada em"
Period,Período
"Permanent (301)","Permanente (301)"
Permissions,Permissões
"Personal Information","Informações pessoais"
Phone:,Telefone:
"Please Select","Por favor selecione"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor, confirme o local de comutação. Todos os dados que hasn\ ' t sido salvos serão perdidos."
"Please enter 6 or more characters.","Por favor insira 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Por favor insira um número maior que 0 neste domínio."
"Please enter a valid $ amount. For example $100.00.","Por favor insira um montante de $ válido. Por exemplo, $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor introduza um URL válido. Por exemplo, http://www.example.com ou www.example.com"
"Please enter a valid URL. http:// is required","Por favor introduza um URL válido. http:// é necessária"
"Please enter a valid credit card number.","Por favor, insira um número válido de cartão de crédito."
"Please enter a valid date.","Por favor introduza uma data válida."
"Please enter a valid email address. For example [email].","Por favor insira um endereço de email válido. Por exemplo, [email]."
"Please enter a valid email.","Por favor insira um email válido."
"Please enter a valid number in this field.","Por favor, insira um número válido neste campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, insira um número de telefone válido. Por exemplo [phone] ou [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor digite um CPF válido. Por exemplo, [national-id]."
"Please enter a valid value from list","Por favor, insira um valor válido de lista"
"Please enter a valid value, ex: 10,20,30","Por favor, insira um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor, introduza um código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, introduza um código postal válido. Por exemplo 90602 ou 90602-1234."
"Please enter another credit card number to complete your purchase.","Por favor, digite outro número de cartão de crédito para concluir a compra."
"Please enter password","Por favor digite a senha"
"Please enter password to confirm rollback.","Por favor digite a senha para confirmar a reversão."
"Please enter valid password.","Por favor digite a senha válida."
"Please make sure that all global admin search modules are installed and activated.","Por favor, certifique-se de que todos os módulos de pesquisa global admin estão instalados e ativados."
"Please make sure that your changes were saved before running the profile.","Por favor, certifique-se que as alterações foram salvas antes de executar o perfil."
"Please make sure your passwords match.","Por favor, certifique-se de que combinam suas senhas."
"Please select State/Province.","Por favor selecione o estado/província."
"Please select a customer.","Por favor selecione um cliente."
"Please select a store.","Por favor, selecione uma loja."
"Please select an option.","Por favor, selecione uma opção."
"Please select catalog searches.","Por favor, selecione Catálogo de pesquisas."
"Please select customer(s).","Por favor, selecione o cliente (s)."
"Please select message(s).","Por favor, selecione a mensagem (ns)."
"Please select one of the above options.","Por favor, selecione uma das opções acima."
"Please select one of the options.","Por favor, selecione uma das opções."
"Please select review(s).","Por favor selecione a análises."
"Please select tag(s).","Por favor selecione a tag (s)."
"Please specify backup creation options","Por favor, especifique as opções de criação do backup"
"Please specify the admin custom URL.","Por favor, especifique o URL personalizado de admin."
"Please try to logout and sign in again.","Por favor tente logout e entrar novamente."
"Please type the letters from the image:","Por favor digite as letras da imagem:"
"Please use in this field only ""a-z,0-9,_"".","Por favor, use neste campo apenas ""a-z, 0-9, _""."
"Please use letters only (a-z) in this field.","Por favor, use letras (a-z) neste campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor, use números somente neste campo. Por favor, Evite espaços ou outros caracteres, tais como pontos ou vírgulas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor, use somente letras (a-z ou A-Z), números (0-9) ou espaços neste campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use somente letras (a-z) ou números (0-9) somente neste campo. Sem espaços ou outros caracteres são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, use somente letras (a-z) ou números (0-9) ou espaços e # somente neste campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato de data: dd/mm/aaaa. Por exemplo 17/03/2006 de 17 de março de 2006."
"Please wait while the indexes are being refreshed.","Por favor aguarde enquanto os índices estão sendo atualizados."
"Please wait, loading...","Aguarde, carregando..."
"Please wait...",Aguarde...
"Please, add some answers to this poll first.","Por favor, adicione algumas respostas para esta enquete primeiro."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, selecione ""Visível em lojas"" para esta enquete primeiro."
"Poll Manager","Gerenciador de enquete"
Polls,Enquetes
Popular,Popular
Position,Posição
"Position of Watermark for %s","Posição da marca d'água para %s"
"Pregenerated product images files.","Arquivos de imagens de produto pregenerated."
"Prev. month (hold for menu)","Mês Ant. (segure para menu)"
"Prev. year (hold for menu)","Ano Ant. (segure para menu)"
Preview,Visualizar
"Preview Template","Modelo de visualização"
Price,Preço
"Price alert subscription was saved.","Preço de subscrição alerta foi salvo."
Price:,Preço:
"Processed <strong>%s%% %s/%d</strong> records","Processados <strong>%s % % %s / %d</strong> registros"
Product,Produto
"Product Name","Nome do produto"
"Product Reviews","Comentários do produto"
"Product Tax Classes","Classes de impostos do produto"
"Product Thumbnail Itself","Miniatura de produto em si"
"Product is not loaded.","Produto não está carregado."
Product:,Produto:
Products,Produtos
"Products Bestsellers Report","Relatório de produtos mais vendidos"
"Products Most Viewed Report","Relatório de produtos mais visto"
"Products Ordered","Produtos ordenados"
"Products in Carts","Produtos no carrinho"
"Profile Action","Perfil de ação"
"Profile Actions XML","Ações de perfil XML"
"Profile Direction","Perfil de direção"
"Profile History","Histórico de perfil"
"Profile Information","Informações de perfil"
"Profile Name","Nome do perfil"
"Profile Payments","Perfil de pagamentos"
"Profile Schedule","Perfil programação"
"Profile Wizard","Assistente de perfil"
Profiles,Perfis
Promo,Promo
Promotions,Promoções
"Purchased Item","Comprado o Item"
"Put store on the maintenance mode while backup creation","Colocar a loja sobre o modo de manutenção durante a criação do backup"
"Put store on the maintenance mode while rollback processing","Colocar a loja sobre o modo de manutenção durante o processamento de reversão"
Quantity,Quantidade
"Queue Refresh","Atualização de fila"
"Queued... Cancel","Na fila... Cancelar"
"REST Roles","OUTROS papéis"
"Radio Buttons","Botões de rádio"
Rates,Taxas
"Read details","Ler detalhes"
Rebuild,Reconstruir
"Rebuild Catalog Index","Reconstruir o índice do catálogo"
"Rebuild Flat Catalog Category","Reconstruir o catálogo Flat categoria"
"Rebuild Flat Catalog Product","Reconstruir o produto catálogo plana"
"Recent Orders","Ordens recentes"
"Recent statistics have been updated.","Estatísticas recentes foram atualizadas."
"Recurring Profile View","Vista de perfil recorrente"
"Recursive Dir","Recursiva Dir"
Redirect,Redirecionar
Reference,Referência
"Reference ID","ID de referência"
Refresh,Atualização
"Refresh Now*","Atualizar agora *"
"Refresh Statistics","Atualizar estatísticas"
Region/State,Região/estado
"Regular Price:","Preço normal:"
Reject,Rejeitar
"Reject token authorization Pop Up for admin","Rejeitar o token autorização Pop-Up para admin"
"Reject token authorization for admin","Rejeitar o token autorização para admin"
"Rejection Of Authorization","Recusa de autorização"
Release,Lançamento
"Release Stability","Estabilidade de lançamento"
"Release Version","Versão de lançamento"
"Reload captcha","Reload captcha"
"Remote FTP","FTP remoto"
Remove,Remover
Reports,Relatórios
"Request Path","Caminho da solicitação"
Required,Necessário
Reset,Redefinir
"Reset Filter","Redefinir o filtro"
"Reset Password","Redefinir senha"
"Reset a Password","Redefinir uma senha"
Resize,Redimensionar
"Resource Access","Acesso a recursos"
Resources,Recursos
Results,Resultados
"Retrieve Password","Recuperar senha"
"Return Html Version","Retornar a versão Html"
Revenue,Receitas
Reviews,Comentários
"Reviews and Ratings","Comentários e classificações"
"Rewrite Rules","Regras de reescrita"
"Role ID","ID de papel"
"Role Info","Informação de papel"
"Role Information","Informações de função"
"Role Name","Nome da função"
"Role Resources","Recursos de papel"
"Role Users","Usuários de papel"
Roles,Papéis
"Roles Resources","Recursos de funções"
"Rotate CCW","Rodar CCW"
"Rotate CW","Gire CW"
Run,Executar
"Run Profile","Executar perfil"
"Run Profile Inside This Window","Executar perfil dentro desta janela"
"Run Profile in Popup","Executar perfil em Popup"
"Running... Kill","Correndo... Matar"
SKU,SKU
SKU:,SKU:
"SSL Error: Invalid or self-signed certificate","Erro SSL: Inválido ou certificado auto-assinado"
Sales,Vendas
"Sales Report","Relatório de vendas"
Samples,Amostras
Save,Salvar
"Save & Generate","Salvar & gerar"
"Save Account","Salvar conta"
"Save Cache Settings","Salvar as configurações de Cache"
"Save Config","Salvar Config"
"Save Currency Rates","Salvar a taxas de câmbio"
"Save Profile","Salvar perfil"
