-OR-,-OU-
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A. Não permitido para transações de MOTO (Internet/telefone)"
"N/A. Not processed","N/A. Não processados"
"N/A. Retry","N/a. Retry"
"N/A. Service not Supported","N/A. Service não suportado"
"N/A. Service not available","N/A. Service não está disponível"
"N/A. Service not supported","N/A. Service não suportado"
"N/A. The merchant did not provide AVS information","N/A. O comerciante não forneceu informações de AVS"
"N/A. The merchant has not implemented CVV2 code handling","N/A. O comerciante não implementou a manipulação de código CVV2"
"N/A. Unavailable","N/a não está disponível."
"Negative Balance","Saldo negativo"
Never,Nunca
No,Não
"No Details matched","Sem detalhes combinados"
"No Details matched. International","Sem detalhes combinados. International"
"No Liability Shift","Nenhuma mudança de responsabilidade"
"No Logo","Nenhum logotipo"
"No match",Páreo
"None of the address information matched","Nenhuma das informações endereço correspondidas"
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","Não tenho certeza qual método de pagamento PayPal para usar? Clique <a href=""%s"" target=""_blank""> aqui</a> para saber mais."
"Note: %s","Nota: %s"
"Nothing to fetch because of an empty configuration.","Nada para buscar por causa de uma configuração vazia."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Observe que o PayPal pode lidar com até 10 opções de envio. É por isso que Magento irá transferir somente primeiros 10 opções de frete mais baratos, se há mais de 10 disponíveis."
"Notified customer about creditmemo #%s.","Cliente notificado sobre creditmemo #%s."
"Notified customer about invoice #%s.","Cliente notificado sobre factura #%s."
"Now accepting PayPal (150 X 40)","Agora aceitando PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Agora aceitando PayPal (150 X 60)"
"Number of Child Authorizations","Número de autorizações de criança"
"Open Authorization","Autorização aberta"
Order,Ordem
"Order ID","ID da encomenda"
"Order Valid Period (days)","Ordem válido período (dias)"
"Ordered amount of %s.","Quantidade ordenada de %s."
"Ordering amount of %s is pending approval on gateway.","Encomendar a quantidade de %s está pendente de aprovação no gateway."
"Page Background Color","Cor de fundo da página"
"Page Style","Estilo de página"
"Part of the address information matched","Parte das informações de endereço correspondidas"
Partner,Parceiro
"Pasarela integral","Pasarela integral"
Password,Senha
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","Soluções de pagamento PayPal All-in-One <i>Accept e processo de cartões de crédito e pagamentos PayPal.</i>"
"PayPal Balance Manager function of PayPal account","Função de gerente de saldo PayPal de conta PayPal"
"PayPal Billing Agreement Settings","PayPal Billing Acordo configurações"
"PayPal Buyer Warranty Bonus","Comprador PayPal garantia bônus"
"PayPal Debit Card Cash Advance","PayPal débito cartão Cash Advance"
"PayPal Debit Card Withdrawal from ATM","Retirada do cartão de débito PayPal de ATM"
"PayPal Express Checkout","PayPal Express Checkout"
"PayPal Express Checkout Shortcut Wrapper","PayPal Express Checkout atalho Wrapper"
"PayPal Express Checkout Token does not exist.","PayPal Express Checkout Token não existe."
"PayPal Express Checkout is not enabled.","PayPal Express Checkout não está habilitado."
"PayPal Express Order Review Form","Formulário de revisão de ordem de PayPal Express"
"PayPal Fee Information","Informação taxa PayPal"
"PayPal Merchant Pages Style","Comerciante PayPal páginas estilo"
"PayPal Payment Gateways","Gateways de pagamento PayPal"
"PayPal Payment Solutions","Soluções de pagamento PayPal"
"PayPal Pro","PayPal Pro"
"PayPal Product Logo","Logotipo de produto PayPal"
"PayPal Protection Bonus","Bônus de proteção do PayPal"
"PayPal Reference ID","ID de referência do PayPal"
"PayPal Reference ID Type","Tipo de referência ID PayPal"
"PayPal Settlement Reports","Relatórios de liquidação do PayPal"
"PayPal certificate does not exist.","PayPal certificado não existe."
"PayPal certificate file is empty.","O arquivo de certificado PayPal está vazio."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal não suporta o processamento de pedidos com quantidade zero. Para concluir a compra, prossiga para o processo de saída padrão."
"PayPal gateway has rejected request. %s","Gateway de PayPal rejeitou o pedido. %s"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal recomenda que você configure um usuário adicional na sua conta em manager.paypal.com"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal recomenda que você criar um usuário adicional na sua conta em manager.paypal.com, em vez de digitar seu nome de usuário admin e a senha aqui. Isto irá melhorar a sua segurança e evitar interrupções de serviço se você posteriormente alterar sua senha. Se você não quer criar um usuário adicional, você pode re-digite seu Login de comerciante aqui."
"PayPal response hasn't required fields.","Resposta do PayPal não tem exigido campos."
"PayPal retains reports for 45 days.","PayPal mantém relatórios durante 45 dias."
"PayPal/Centinel Electronic Commerce Indicator","Indicador de comércio eletrônico PayPal/Centinel"
"PayPal/Centinel Visa Payer Authentication Service Result","PayPal/Centinel Visa Payer autenticação serviço resultado"
"Payer Address ID","Ordenante endereço ID"
"Payer Address Status","Status de endereço do contribuinte"
"Payer Email","E-mail do autor"
"Payer ID","Payer ID"
"Payer Status","Status de pagamento"
"Payer is not identified.","Contribuinte não é identificado."
"Payflow Link","Payflow Link"
"Payflow Link (Includes Express Checkout)","Payflow Link (inclui Express Checkout)"
"Payflow Pro","Payflow Pro"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (inclui Express Checkout)"
"Payflow Pro and Express Checkout","Payflow Pro e Express Checkout"
"Payment Action","Ação de pagamento"
"Payment Applicable From","Pagamento aplicável a partir de"
"Payment Refund initiated by merchant","Restituição de pagamento iniciada pelo comerciante"
"Payment has been declined. Please try again.","Pagamento foi recusado. Por favor, tente novamente."
"Payment transactions disallow storing objects.","Operações de pagamento não permitir armazenar objetos."
"Payments Advanced","Pagamentos avançados"
"Payments Advanced (Includes Express Checkout)","Pagamentos avançados (inclui Express Checkout)"
"Payments Pro (Includes Express Checkout)","Pagamentos Pro (inclui Express Checkout)"
"Payments Pro Hosted Solution","Pagamentos Pro solução hospedada"
"Payments Pro and Express Checkout","Pagamentos Pro e Express Checkout"
"Payments Standard","Norma de pagamentos"
"Payments by PayPal (150 X 40)","Pagamentos por PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Pagamentos por PayPal (150 X 60)"
"Pending PayPal","PayPal pendente"
"Place Order","Ordem do lugar"
"Please agree to all the terms and conditions before placing the order.","Por favor, concorde com todos os termos e condições antes de fazer a encomenda."
"Please do not refresh the page until you complete payment.","Por favor, não atualize a página até que você conclua o pagamento."
"Please re-enable the previously enabled payment solutions.","Por favor, re-habilite as soluções de pagamento previamente habilitado."
"Please select a shipping method...","Por favor, selecione um método de envio..."
"Please select region, state or province","Por favor selecione a região, estado ou província"
"Please update order data to get shipping methods and rates","Por favor, atualizar os dados de ordem para obter transporte métodos e taxas"
"Points Incentive Redemption","Pontos incentivo redenção"
"Postage Payment to either USPS or UPS","Pagamento de postagem para USPS ou UPS"
"Preapproved Payment (BillUser API), either sent or received","Pagamento pré-aprovado (BillUser API), enviados ou recebidos"
"Preapproved Payment ID","Pagamento pré-aprovado ID"
Price,Preço
Pro,Pro
"Process payments using your own internet merchant account.","Processos pagamentos usando sua própria conta de comerciante do internet."
"Product Name","Nome do produto"
"Proxy Host","Host proxy"
"Proxy Port","Porta proxy"
Qty,Qty
Reauthorization,Reautorização
"Reference Information","Informações de referência"
"Reimbursement for a chargeback.","Reembolso para um estorno."
"Reimbursement of Chargeback","Reembolso de Chargeback"
"Report Date","Data do relatório"
Reports,Relatórios
"Require CVV Entry","Exigem entrada CVV"
"Require Customer's Billing Address","Requerem o endereço de facturação do cliente"
"Required PayPal Settings","Configurações necessárias PayPal"
"Required Settings","Configurações necessárias"
Reversal,Reversão
"Reversal of General Account Hold","Reversão da preensão de conta geral"
"Reversal of Points Usage","Reversão de pontos de uso"
"Reversal of an adjustment.","Reversão de um ajustamento."
"Reversal of hold for Dispute Investigation","Reversão de espera para investigação de disputa"
"Review Order","Pedido de revisão"
"Reward Voucher Redemption","Recompensa Voucher redenção"
"SFTP Credentials","Credenciais SFTP"
Sale,Venda
Sales,Vendas
"Same as shipping","Mesmo que o transporte"
"Sandbox Credentials","Credenciais da caixa de areia"
"Sandbox Mode","Modo sandbox"
Schedule,Agenda
"Schedule description is too long.","Descrição do calendário é muito longa."
"Scheduled Fetching","Agendadas buscando"
"Select a Payment Solution","Selecione uma solução de pagamento"
"Send Email Confirmation","Enviar E-mail de confirmação"
"Server Error. Please try again.","Erro de servidor. Por favor, tente novamente."
"Settlement Consolidation","Consolidação de liquidação"
"Settlement Report Settings","Configurações de relatório de liquidação"
"Settlement of a chargeback.","Resolução de um estorno."
"Severe 3D Secure Card Validation","Validação de cartão seguro 3D grave"
"Severe Validation Removes Chargeback Liability on Merchant","Validação grave remove Chargeback responsabilidade sobre mercador"
"Severe validation removes chargeback liability on merchant.","Validação grave remove chargeback responsabilidade no mercador."
Shipping,Frete
"Shipping Address","Endereço de envio"
"Shipping Method","Método de envio"
"Shop now using (150 X 40)","Loja usando agora (150 X 40)"
"Shop now using (150 X 60)","Loja usando agora (150 X 60)"
Shortcut,Atalho
"Shortcut Buttons Flavor","Sabor de botões de atalho"
"Shortcut on Product View","Atalho na exibição do produto"
"Shortcut on Shopping Cart","Atalho no carrinho de compras"
"Sign a billing agreement to streamline further purchases with PayPal.","Sinal de um acordo de faturamento para agilizar ainda mais compras com PayPal."
Solo,Solo
"Some PayPal solutions conflict.","Algum conflito de soluções do PayPal."
"Sorry, no quotes are available for this order at this time.","Desculpa, sem aspas estão disponíveis para esta ordem neste momento."
"Sort Order","Ordem de classificação"
"Specifies what the Authorization Honor Period is on the merchantâs PayPal account. It must mirror the setting in PayPal.","Especifica o que é o período de honra de autorização na conta do PayPal do comerciante. Ele deve espelhar a configuração no PayPal."
"Specifies what the Order Valid Period is on the merchantâs PayPal account. It must mirror the setting in PayPal.","Especifica o que é o período válido da ordem na conta do PayPal do comerciante. Ele deve espelhar a configuração no PayPal."
State/Province,Estado/província
Static,Estática
"Street Address","Endereço rua"
"Street Address %s","Endereço rua %s"
"Submitting order information...","Apresentar informações de ordem..."
"Subscriber name is too long.","Nome do assinante é muito longo."
"Subscription ID","ID de assinatura"
"Subscription Payment, either payment sent or payment received","Pagamento de inscrição, ou pagamento enviado ou pagamento recebido"
Subtotal,Subtotal
"Summary Text for Aggregated Cart","Texto do resumo para carrinho de agregados"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Apoio da American Express cartões exigem acordo adicional. Saiba mais em <a href=""http://www.paypal.com/amexupdate""> http://www.paypal.com/amexupdate</a>."
Switch/Maestro,Interruptor/Maestro
Telephone,Telefone
"Test Mode","Modo de teste"
"The background color for the checkout page around the header and payment form.","A cor de fundo para a página de checkout em torno do formulário cabeçalho e pagamento."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","A cor de fundo para o cabeçalho da página de checkout. Maiúsculas e minúsculas seis caracteres HTML código de cor hexadecimal em ASCII."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","O número de autorizações de criança em sua conta PayPal padrão é 1. Para fazer várias autorizações contacte PayPal para pedir um aumento."
"The following error(s) occured:","Ocorreu o seguinte erro:"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","A imagem no canto superior esquerdo da página de checkout. Tamanho máximo é de 750 x 90 pixels. <strong style=""color:red""> https</strong> é altamente incentivado."
"The maximum number of child authorizations is reached.","O número máximo de autorizações de criança é atingido."
"The merchant account is not yet verified.","A comerciante conta ainda não é verificada."
"The payment curency does not match any of the merchant\'s balances currency.","O numerário de pagamento não corresponde a nenhum da moeda de saldos do merchant\."
"The payment eCheck is not yet cleared.","O eCheck de pagamento ainda não está desmarcada."
"The payment is authorized but not settled.","O pagamento é autorizado mas não resolvido."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","O pagamento está pendente porque foi feito para um endereço de e-mail que ainda não está registrado ou confirmado."
"The payment is pending while it is being reviewed by PayPal for risk.","O pagamento está pendente enquanto isso está sendo revisado por PayPal para risco."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","O pagamento foi feito via cartão de crédito. A fim de receber fundos comerciante deve atualizar conta status empresarial ou Premier."
"There is already another PayPal solution enabled. Enable this solution instead?","Já existe uma outra solução de PayPal habilitada. Habilitar esta solução, em vez disso?"
"There was an error processing your order. Please contact us or try again later.","Houve um erro ao processar sua ordem. Por favor, entre em contato conosco, ou tente novamente mais tarde."
"This feature needs be enabled first for the merchant account through PayPal technical support.","Esse recurso precisa ser ativado primeiro para a comerciante conta através do PayPal suporte técnico."
"This operation requires an existing transaction object.","Esta operação requer um objeto de transação existente."
"Time of Day","Hora do dia"
Title,Título
"Transaction ID","ID da transação"
"Transaction ID must not be empty.","ID de transação não deve estar vazio."
"Transaction Information","Informações de transações"
"Transaction reversal by PayPal administrators.","Reversão de transação pelos administradores do PayPal."
"Transaction reversal due to fraud detected by PayPal administrators.","Reversão de transação devido a fraude detectada pelos administradores do PayPal."
"Transfer Cart Line Items","Itens de linha de carro de transferência"
"Transfer Shipping Options","Transferir as opções de envio"
"Triggered Fraud Filters","Filtros de fraude desencadeada"
"URL method for Cancel URL and Return URL","Método de URL para cancelar a URL e a URL de retorno"
"Unable to cancel Express Checkout.","Não é possível cancelar check-out Express."
"Unable to change status. Current status is not correspond to real status.","Não é possível alterar o status. Status atual não é correspondem ao estado real."
"Unable to communicate with the PayPal gateway.","Incapaz de se comunicar com o gateway de PayPal."
"Unable to initialize Express Checkout review.","Não é possível inicializar revisão Express Checkout."
"Unable to initialize Express Checkout.","Não é possível inicializar o Express Checkout."
"Unable to place the order.","Não é possível fazer o pedido."
"Unable to process Express Checkout approval.","Incapaz de processar a aprovação Express Checkout."
"Unable to start Express Checkout.","Não é possível iniciar o Express Checkout."
"Unable to update Order data.","Não é possível atualizar os dados de ordem."
"Unable to update shipping method.","Não é possível atualizar o método de envio."
"Unknown Error. Please try again later.","Erro desconhecido. Por favor, tente novamente mais tarde."
"Unknown reason. Please contact PayPal customer service.","Razão desconhecida. Por favor contacte o serviço ao cliente de PayPal."
"Update Order Data","Atualizar dados de ordem"
"Use Proxy","Usar Proxy"
"Use colon to specify port. For example: ""test.example.com:5224"".","Dois pontos de uso para especificar a porta. Por exemplo: ""test.example.com:5224""."
User,Usuário
"User-initiated Currency Conversion","Conversão de moeda iniciada pelo usuário"
"Uses store frontend name by default.","Usos armazenam frontend nome por padrão."
"VAT Number","Número de IVA"
Vendor,Fornecedor
View,Vista
"View Demo","Ver demonstração"
"View Transaction","Transação de exibição"
"View Transaction Details","Exibir detalhes de transação"
"Virtual PayPal Debit Card Transaction","Transação do cartão de débito virtual do PayPal"
"Virtual Terminal Payment","Pagamento Terminal virtual"
Void,Vazio
"We prefer PayPal (150 X 40)","Nós preferimos PayPal (150 X 40)"
"We prefer PayPal (150 X 60)","Nós preferimos PayPal (150 X 60)"
"Website Payments Plus","Pagamentos de site mais"
"Website Payments Pro (Includes Express Checkout)","Pagamentos site Pro (inclui Express Checkout)"
"Website Payments Pro Hosted Solution","Site pagamentos Pro solução hospedada"
"Website Payments Pro Hosted Solution (Includes Express Checkout)","Site pagamentos Pro solução hospedada (inclui Express Checkout)"
"Website Payments Pro Hosted Solution and Express Checkout","Site pagamentos Pro solução hospedada e Checkout expresso"
"Website Payments Pro Payflow Edition (Includes Express Checkout)","Pagamentos de site Payflow Pro Edition (inclui Express Checkout)"
"Website Payments Pro Payflow Edition and Express Checkout","Pagamentos de site Payflow Pro Edition e o Express Checkout"
"Website Payments Pro and Express Checkout","Site pagamentos Pro e Express Checkout"
"Website Payments Standard","Padrão de pagamentos do site"
"Website Payments Standard Payment","Site pagamentos pagamento padrão"
"What is PayPal?","O que é PayPal?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Se deseja criar um acordo de faturamento, se não houver nenhum ativos acordos de faturamento disponíveis."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Aparecerá como uma opção de pagamento somente para clientes que possuem pelo menos um acordo de faturamento ativo."
"WorldLink Withdrawal","WorldLink retirada"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Gostaria de assinar um acordo de faturamento para agilizar ainda mais compras com PayPal?"
"Wrong PayPal Express Checkout Token specified.","Errado PayPal Express Checkout Token especificado."
Yes,Sim
"Yes. Matched Address and five-didgit ZIP","Sim. Endereço de correspondência e cinco-didgit ZIP"
"You cannot void a verification transaction","Você não pode anular uma transação de verificação"
"You will be redirected to the PayPal website in a few seconds.","Em poucos segundos você será redirecionado para o site do PayPal."
"You will be redirected to the PayPal website when you place an order.","Você será redirecionado para o site PayPal quando você faz um pedido."
"You will be redirected to the PayPal website.","Você será redirecionado para o site do PayPal."
"You will be required to enter your payment details after you place an order.","Você deverá inserir os seus dados de pagamento depois que você colocar uma ordem."
"Zip/Postal Code","CEP/Código Postal"
"eBay Auction Payment","eBay leilão pagamento"
