" But cart has some errors."," Mas o carrinho tem alguns erros."
" Note: Image size affects the performance of your app."," Nota: O tamanho da imagem afeta o desempenho do seu aplicativo."
"""Description"" is more than %d characters long","""Descrição"" é mais do que %d caracteres"
"""Title"" is more than %d characters long","""Título"" é mais do que %d caracteres"
"""id"" attribute is required for a ""%s"" field.","atributo ""id"" é necessário para um ""%s"" campo."
"""line_count"" attribute is required for ""multiline"" element.","""line_count"" atributo é necessário para o elemento ""multiline""."
"""message"" attribute is required for ""%s"" validator rule.","""mensagem"" atributo é necessário para ""%s"" regra do validador."
"%1$s has been added to your wishlist.","%1$ s foi adicionado à sua lista de desejos."
"%1$s incl tax.","imposto de incl %1$ s."
"%@ is not correct","% @ Não é correto"
"%s API Key required.","%s API Key exigidas."
"%s Application ID required.","%s Aplicação ID exigido."
"%s Secret Key required.","%s Secreta chave necessária."
"%s attribute is required.","%s atributo é necessário."
"%s fields is required","%s campos é obrigatório"
"%s has been added to your cart.","%s foi adicionado ao seu carrinho."
"%s id:","%s id:"
"%s was updated in your shopping cart.","%s foi atualizado no seu carrinho de compras."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Inclui mais países do que aqueles listados abaixo. Como o proprietário do aplicativo, você é responsável pelo cumprimento das leis específicas do país relacionadas com a distribuição ou a venda de seu aplicativo para aquele país, incluindo o seu país de origem.)"
"* - field is required","* - campo é obrigatório"
"*Subject to change","* Sujeito a alteração"
"1. Please select type of the action:","1. Selecione o tipo da ação:"
"10:40 AM",10:40
"2. Please select a page","2. Por favor, selecione uma página"
"2. Type Category Name","2. Nome de categoria do tipo"
"2. Type Product Name","2. Nome de produto do tipo"
"80px x 80px","80px x 80px"
"80x80 px","80 x 80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.","<a href=""%s"" target=""_blank""> login</a> para Urban dirigível."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Um catálogo só App não oferecerá suporte a funções tais como adicionar ao carrinho, adicionem à lista de desejos, ou login."
"A new password has been sent.","Uma nova senha foi enviada."
About,Sobre
"Access forbidden","Acesso proibido"
Account,Conta
"Account Information","Informações da conta"
"Account Settings","Configurações de conta"
"Account confirmation is required. Please check your email for the confirmation link.","Confirmação de conta é necessária. Por favor, verifique seu e-mail para o link de confirmação."
"Account information has been saved.","Informações de conta tem sido salvo."
Action,Ação
"Action type does\'t recognized","Tipo de ação does\ ' t reconhecido"
"Action type does\'t recognized.","Acção tipo does\ ' t reconhecido."
"Action type doesn\'t recognized.","Acção tipo doesn\ ' t reconhecido."
Activate,Ativar
"Activate PayPal Checkout","Ativar PayPal Checkout"
"Activate PayPal MECL","Ativar PayPal MECL"
"Activation Key","Chave de ativação"
Add,Adicionar
"Add Action","Adicionar ação"
"Add Address from Contacts","Adicionar endereços de contatos"
"Add App","Adicionar App"
"Add Custom","Adicionar personalizado"
"Add New Address","Adicionar novo endereço"
"Add New Template","Adicionar novo modelo"
"Add Page","Adicionar página"
"Add To Wishlist","Adicionar à lista de desejos"
"Add a billing address","Adicionar um endereço de cobrança"
"Add a shipping address","Adicionar um endereço de entrega"
"Add to Cart","Adicionar ao carrinho"
"Add to Wishlist","Adicionar à lista de desejos"
"Adding Product to Cart...","Adicionar produto ao carrinho..."
"Adding Product to WishList...","Adicionar produto à lista de desejos..."
"Additional Address","Endereço adicional"
"Additional Info","Informação adicional"
Address,Endereço
"Address 2","Endereço 2"
"Address Book","Livro de endereços"
"Address Book Updated","Agenda atualizada"
"Address Info","Informação de endereço"
"Address book is empty","A agenda está vazia"
"Address data not specified.","Dados de endereço não especificados."
"Address does not belong to this customer.","Endereço não pertence a este cliente."
"Address has been deleted.","Endereço foi excluído."
"Address has been saved.","Endereço foi salvo."
"Admin Application Settings","Configurações do aplicativo admin"
"Admin Mobile Application","Aplicativo Mobile Admin"
"Admin application has not been enabled","Admin aplicativo não tiver sido habilitado"
"Administrative contact for this app and for app submission issues.","Contato administrativo para este app e por questões de apresentação do app."
"Advanced Settings","Configurações avançadas"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","Depois de submeter o App para Magento, entre em contato com <a href=""mailto:%1$s""> %1$ s</a> para receber a chave de aplicativo, aplicativo segredo e aplicação mestre secreto."
"AirMail Message Queue","Fila de mensagens de correio aéreo"
"AirMail Messages Queue","Fila de mensagens de correio aéreo"
"AirMail Template Preview","Visualização de modelo correio aéreo"
"AirMail message","Mensagem de correio aéreo"
"AirMail templates","Modelos de correio aéreo"
"All Allowed Countries","Tudo permitido países"
"All Images","Todas as imagens"
"All locations","Todos os locais"
Amount,Quantidade
"Amount in %@","Quantidade em % @"
Amounts,Montantes
"An account with this email address already exists.","Já existe uma conta com este endereço de e-mail."
"An error occurred while adding item to wishlist.","Ocorreu um erro ao adicionar o item à lista de desejos."
"An error occurred while deleting the address.","Ocorreu um erro ao excluir o endereço."
"An error occurred while loading categories.","Ocorreu um erro ao carregar categorias."
"An error occurred while loading category filters.","Ocorreu um erro ao carregar o filtros de categoria."
"An error occurred while loading configuration.","Ocorreu um erro ao carregar a configuração."
"An error occurred while loading localization.","Ocorreu um erro ao carregar a localização."
"An error occurred while loading login form.","Ocorreu um erro ao carregar o formulário de login."
"An error occurred while loading wishlist.","Ocorreu um erro ao carregar a lista de desejos."
"An error occurred while processing your order. Please contact us or try again later.","Ocorreu um erro ao processar sua ordem. Por favor, entre em contato conosco, ou tente novamente mais tarde."
"An error occurred while processing your request.","Ocorreu um erro ao processar seu pedido."
"An error occurred while removing item from wishlist.","Ocorreu um erro ao remover o item da lista de desejos."
"An error occurred while removing items from wishlist.","Ocorreu um erro ao remover itens da lista de desejos."
Analytics,Analytics
Android,Android
"Android doesn\'t support AirMail message type.","Android doesn\ ' t suporte o tipo de mensagem de correio aéreo."
"App Background","Fundo de App"
"App Background (landscape mode)","Fundo de App (modo paisagem)"
"App Background (landscape mode).","Fundo de App (modo paisagem)."
"App Background (portrait mode)","Fundo de App (modo retrato)"
"App Background (portrait mode).","Fundo de App (modo retrato)."
"App Background image missing.","App fundo imagem faltando."
"App Code","Código app"
"App Information","Informações app"
"App Name","Nome de App"
"App Stores","Lojas de aplicativos"
"App Submission History","História de submissão de App"
"App Title","Título de App"
"App code","Código app"
"App code required.","Necessário código do App."
"App does not exist.","App não existe."
"App has been deleted.","App foi excluído."
"App has been saved.","App foi salvo."
"App has been submitted.","App foi submetido."
"App model not loaded.","Modelo de aplicativo não está carregado."
"App with specified code does not exist.","App com código especificado não existe."
"Appears in the info section of your app (example: Copyright 2010 â Your Company, Inc.)","Aparece na seção de informação de sua app (exemplo: Copyright 2010-sua empresa, Inc.)"
Application,Aplicativo
"Application Key","Chave de aplicativo"
"Application Master Secret","Aplicação mestre secreto"
"Application Name","Nome do aplicativo"
"Application Secret","Segredo de aplicativo"
"Application doesn\'t exist.","Aplicação doesn\ ' t existe."
Apply,Aplicar
"Applying Coupon Code","Aplicar o código de cupom"
"Applying Gift Card %@","Aplicação do presente cartão % @"
"Are you sure you want to cancel a message?","Tem certeza que deseja cancelar uma mensagem?"
"Are you sure you want to cancel selected records?","Tem certeza que deseja cancelar registros selecionados?"
"Are you sure you want to delete a message?","Tem certeza que deseja excluir uma mensagem?"
"Are you sure you want to delete selected records?","Tem certeza que deseja excluir os registros selecionados?"
"Are you sure you want to delete this theme? This change will affect all applications.","Tem certeza que deseja excluir este tema? Essa alteração afetará todos os aplicativos."
"Are you sure you want to do this?","Tem certeza que quer fazer isso?"
"Are you sure you want to remove this item?","Tem certeza que deseja remover este item?"
"As Low As","Tão baixo quanto"
"As Low Excl. Tax","Como baixa imposto excl."
"As Low Incl. Tax","Como baixa imposto incl."
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","Como um cliente de Magento, dirigível urbana está te oferecendo ilimitado notificações Push e Rich Push para US $100 / ano * juntamente com um 60 dias de avaliação gratuita."
"As low as","Tão baixo quanto"
"As low as excl. tax","Tão baixo quanto fiscais excl."
"As low as incl. tax","Tão baixo quanto imposto incl."
"At last one application has to be created.","Finalmente, uma aplicação tem de ser criado."
"At least one option should be selected","Pelo menos uma opção deve ser selecionada"
"Authentication complete.","Autenticação completa."
"Authentication to %@ did failed...","Autenticação para % @ que falha..."
"Average Order Amount","Quantidade de ordem média"
"Average Orders","Média de ordens"
"Average Rating","Classificação média"
Back,Voltar
"Back to App Edit","Voltar à App editar"
"Background Color","Cor de fundo"
Balance,Equilíbrio
"Balance Change","Mudança de equilíbrio"
"Balance History","História de equilíbrio"
"Banner on Home Screen","Banner na tela inicial"
"Banner on Home Screen (landscape mode)","Banner na Home Screen (modo paisagem)"
"Banner on Home Screen (landscape mode) image missing.","Banner na Home Screen (modo paisagem) imagem faltando."
"Banner on Home Screen (portrait mode)","Banner na Home Screen (modo retrato)"
"Banner on Home Screen (portrait mode) image missing.","Banner na Home Screen (modo retrato) imagem faltando."
"Banner on Home Screen image missing.","Banner na Home Screen imagem faltando."
"Banners on Home Screen","Banners na tela inicial"
"Best Sellers",Best-Sellers
Billing,Faturamento
"Billing Address","Endereço de facturação"
"Billing address","Endereço de facturação"
"Billing address has been set.","Endereço de faturamento foi definido."
"Bundle Products","Pacote de produtos"
"Buy %1$s for %2$s","Comprar %1$ s por %2$ s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Comprar %1$ s por %2$ s (%3$ s com incl. imposto) cada"
"Buy %1$s for %2$s each","Comprar %1$ s por %2$ s cada"
"Buy %1$s with %2$s discount each","Comprar %1$ s %2$ s desconto cada"
"Buy More & Save","Comprar mais & salvar"
"Buyer country is not allowed by store.","País do comprador não é permitido pela loja."
"CMS Page","Página CMS"
"CMS Pages haven\'t been found.","Páginas CMS haven\ ' t foi encontrado."
"Cache Lifetime (seconds)","Vida de cache (segundos)"
"Cache Management","Gerenciamento de cache"
"Can\'t add item to shopping cart.","Can\ ' t Adicionar item ao carrinho de compras."
"Can\'t apply the coupon code.","Can\ ' t aplicar o código do cupom."
"Can\'t copy file ""%s"" to ""%s"".","Can\ ' t Copie o arquivo ""%s"" para ""%s""."
"Can\'t create wishlist.","Can\ ' t criar lista de desejos."
"Can\'t delete ""%s"" theme.","Can\ ' t excluir ""%s"" tema."
"Can\'t load XML.","Can\ ' t carregar XML."
"Can\'t load admin application settings.","Can\ ' t carregar as configurações do aplicativo de admin."
"Can\'t load application with id ""%s""","Can\ ' t carregar o aplicativo com o id ""%s"""
"Can\'t load cart info.","Can\ ' t carregar informações de carrinho."
"Can\'t load cart.","Can\ ' t carregar o carrinho."
"Can\'t load customer form.","Can\ ' t carregar formulário de cliente."
"Can\'t load default themes.","Can\ ' t carregar temas padrão."
"Can\'t load selected theme. Please check your media folder permissions.","Can\ ' t carregar o tema seleccionado. Por favor, verifique suas permissões de pasta de mídia."
"Can\'t load template with id ""%s""","Can\ ' t carregar modelo com id ""%s"""
"Can\'t open submission form.","Can\ abrir formulário de submissão."
"Can\'t read file ""%s"".","Can\ ' t ler arquivo ""%s""."
"Can\'t remove the item.","Can\ ' t remover o item."
"Can\'t reset theme.","Can\ ' t redefinir o tema."
"Can\'t save address.","Can\ ' t salvar o endereço."
"Can\'t save the customer.","Can\ ' t salvar o cliente."
"Can\'t save theme.","Can\ ' t salvar tema."
"Can\'t show configuration.","Can\ mostrar configuração."
"Can\'t specify product.","Can\ ' t especificar o produto."
"Can\'t submit application.","Can\ ' t apresentar a candidatura."
"Can\'t update cart.","Can\ ' t atualizar carrinho."
"Can\'t write to file ""%s"".","Can\ ' t gravar no arquivo ""%s""."
Cancel,Cancelar
Canceled,Cancelado
"Canceling PayPal ...","Cancelando o PayPal..."
Cancelled,Cancelado
"Cannot apply gift card.","Não é possível aplicar o cartão de presente."
"Cannot configure product.","Não é possível configurar o produto."
"Cannot load theme ""%s"".","Não é possível carregar o tema ""%s""."
"Cannot redeem Gift Card.","Não pode redimir o Gift Card."
"Cannot remove gift card.","Não é possível remover o cartão de presente."
"Cannot save theme ""%s"". Incorrect data received","Não pode salvar o tema ""%s"". Dados incorretos recebidos"
"Cannot update the item.","Não é possível atualizar o item."
"Card Verification Number","Número de verificação de cartão"
"Card verification number is wrong","Número de verificação de cartão está errado"
Carrier,Transportadora
Cart,Carrinho
"Cart Updated","Carrinho atualizado"
"Cart has been updated.","Carrinho foi atualizado."
"Cart has some errors.","Carrinho tem alguns erros."
"Cart is empty.","Carrinho está vazio."
"Catalog Only App?","Catálogo único App?"
Category,Categoria
"Category Button Color","Cor do botão de categoria"
"Category Item Background Color","Cor de fundo de Item de categoria"
Cc:,CC:
Chairs,Cadeiras
"Change Orientation","Alterar a orientação"
"Change Password","Alterar senha"
"Changes have been saved to theme.","As alterações foram salvas ao tema."
Check,Seleção
"Check Gift Card","Verificar o cartão de presente"
"Check Gift Card Promo Redeemed","Verificar o cartão de presente Promo redimido"
"Checking Gift Card %@","Verificação de Gift Card % @"
Checkout,Check-out
"Checkout Page Registration","Registro de página de checkout"
"Checkout as Guest","Check-out como convidado"
"Checkout as Guest or Register","Check-out como convidado ou registrar"
"Checkout has been initialized.","Check-out foi inicializado."
"Checkout initialization...","Inicialização de check-out..."
"Checkout initialized!","Check-out inicializado!"
"Choose Store View","Escolha Visualizar loja"
"Choose amount","Escolha a quantidade"
"Choose file","Escolha ' arquivo '"
City,Cidade
Clear,Clara
Close,Fechar
"Color Themes","Temas de cores"
Colors,Cores
"Commiting updates...","Atualizações de cometer..."
Company,Empresa
Completed,Concluído
"Configuration data have been saved","Dados de configuração foram salvos"
"Configure Cart Item","Configurar o Item do carrinho"
"Confirm New Password","Confirmar nova senha"
"Confirm Password","Confirmar senha"
Connecting,Conectando-se
"Connection Error\nWe\'re sorry. The app is experiencing connection problems. The app requires a network connection to operate.","Conexão Error\nWe\ lamenta. O app está enfrentando problemas de conexão. O app requer uma conexão de rede para operar."
"Contact Email","E-mail de contato"
"Contact Information","Informações de contato"
ContactsAreEmpty,ContactsAreEmpty
"Container is not defined.","Recipiente não está definido."
Content,Conteúdo
Continue,Continuar
Copyright,Copyright
"Copyright Page Logo","Copyright página logotipo"
"Copyright Page Logo (iPhone 4 retina)","Copyright Page Logo (iPhone 4 retina)"
"Copyright: Magento (c) 2010","Copyright: Magento (c) 2010"
Countries,Países
"Countries Payment Applicable From","Pagamento de países aplicável a partir de"
Country,País
"Country options don\'t recognized for ""%s"".","Opções de país don\ ' t reconhecida por ""%s""."
"Coupon code %s is not valid.","Código de cupom %s não é válido."
"Coupon code %s was applied.","Código de cupom %s foi aplicado."
"Coupon code is empty.","Código de cupom é vazio."
"Coupon code was canceled.","Código de cupom foi cancelado."
"Create Account","Criar conta"
"Create an Account","Criar uma conta"
"Creating a Template is allowed only for applications which have device type iPhone.","Criando um modelo é permitido somente para aplicativos que têm o dispositivo tipo iPhone."
"Credit Card","Cartão de crédito"
"Credit Card %s","Cartão de crédito %s"
"Credit Card Number","Número de cartão de crédito"
"Credit Card Type","Tipo de cartão de crédito"
"Credit card number does not match credit card type.","Número de cartão de crédito não coincide com o tipo de cartão de crédito."
"Cross Sells","Cruz vende"
"Current Balance: %s","Saldo atual: %s"
"Current Password","Senha atual"
"Currently, the system does not support the viewing of the order detail.","Atualmente, o sistema não suporta a visualização de detalhes da ordem."
"Custom App Icon","Ícone de aplicativo personalizado"
"Custom App Icon (iPhone 4 retina)","Ícone personalizado do App (iPhone 4 retina)"
"Custom Colors","Cores personalizadas"
"Custom amount","Quantidade personalizada"
Customer,Cliente
"Customer Name","Nome do cliente"
"Customer authentication problem.","Problema de autenticação do cliente."
"Customer balance available in enterprise version of Magento only.","Saldo de cliente disponível na versão do Magento enterprise só."
"Customer balance is disabled for current store","Saldo do cliente é desabilitado para loja atual"
"Customer email not specified.","E-mail do cliente não especificado."
"Customer logout problem.","Problema de logout do cliente."
"Customer not logged in.","Cliente não está logado."
Customers,Clientes
DD,DD
Date,Data
"Date Created","Data de criação"
"Date Submitted","Data enviada"
"Date Updated","Data atualizada"
Date:,Data:
Day,Dia
"Deeper Messaging and Engagement with Rich Push.","Mensagens mais profundas e engajamento com Rich Push."
"Default Billing Address","Endereço de cobrança padrão"
"Default Shipping Address","Endereço de entrega padrão"
"Default Theme","Tema padrão"
"Default themes are missed.","Temas padrão são perdidos."
Delete,Excluir
"Delete Action","Excluir a ação"
"Delete theme","Excluir tema"
Deleted,Eliminado
Description,Descrição
"Description that appears in Android Market. %s chars maximum. ","Descrição que aparece no Android Market. %s máximo de caracteres. "
"Description that appears in the iTunes App Store. %s chars maximum. ","Descrição que aparece no iTunes App Store. %s máximo de caracteres. "
"Deselect All","Desmarcar tudo"
Design,Design
Device,Dispositivo
"Device Information","Informações do dispositivo"
"Device Type","Tipo de dispositivo"
"Device doesn\'t recognized","Dispositivo doesn\ ' t reconhecido"
"Device doesn\'t recognized. Unable to load a template.","Dispositivo doesn\ ' t reconhecido. Não é possível carregar um modelo."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","Dispositivo doesn\ ' t reconhecido: ""%s"". Não é possível carregar um auxiliar."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","Dispositivo doesn\ ' t reconhecido: ""%s"". Não é possível carregar o modelo de visualização."
"Device type doesn\'t recognized.","Dispositivo tipo doesn\ ' t reconhecido."
"Discount code is empty","Código de desconto está vazio"
Discount:,Desconto:
Done,Feito
"Downloadable Products Updated","Produtos para download atualizados"
"Downloads limit:","Limite de downloads:"
E-mail,E-mail
Edit,Editar
"Edit Action","Editar ação"
"Edit Address","Editar endereço"
"Edit AirMail Message","Editar mensagem de correio aéreo"
"Edit AirMail Message Queue #%s","Editar mensagem de correio aéreo fila #%s"
"Edit App ""%s""","Editar App ""%s"""
"Edit Filter","Editar Filtro"
"Edit Image","Editar imagem"
"Edit Mail List","Editar a lista de correio"
"Edit Template ""%s""","Editar modelo ""%s"""
"Edit filter","Editar Filtro"
"Edit note","Editar nota"
"Either remote URL or application code was not set. Please make sure you filled all the values and try again.","Remoto URL ou código do aplicativo não foi definido. Por favor, verifique se que você preencheu todos os valores e tente novamente."
"Element with id %s already exists","Elemento com id %s já existe"
Email,Email
"Email Address","Endereço de e-mail"
"Email address you provided is not valid. Please provide a valid one.","Endereço de e-mail que você forneceu não é válido. Por favor, forneça um válido."
"Email is not correct","E-mail não está correto"
"Email is not specified","E-mail não é especificado."
"Enable Admin Application","Habilitar aplicativo Admin"
"Enable AirMail Message Push notification","Habilitar a notificação Push de mensagem de correio aéreo"
"Enable Facebook","Habilitar o Facebook"
"Enable Flurry Analytics","Habilitar Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Habilite Flurry Analytics para o comerciante."
"Enable LinkedIn","Habilitar o LinkedIn"
"Enable Standard Checkout","Habilitar verificação padrão"
"Enable Twitter","Habilitar o Twitter"
"Enter Name","Digite o nome"
"Enter discount code first.","Inserir o código de desconto primeiro."
"Enter discount code if any","Inserir o código de desconto, se for o caso"
"Enter e-mail","Digite o e-mail"
"Enter giftcard promo code here","Digite o código promocional de giftcard aqui"
"Enter text","Digite o texto"
"Enter the gift card code","Digite o código do cartão de presente"
Error,Erro
"Error Loading Configuration Format","Formato de configuração de carregamento de erro"
"Error during shortening url","Erro durante o encurtamento de url"
"Error message text is missed.","Texto da mensagem de erro é perdido."
"Error while processing file ""%s"".","Erro durante o processamento de arquivo ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","Erro ao ler dados da ponte de pagamento. Por favor, tente novamente."
"Error while reading remote data","Erro ao ler dados remotos"
"Error while uploading file ""%s"".","Erro ao carregar o arquivo ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Erro ao carregar o arquivo ""%s"". Não permitido o tipo de arquivo. Apenas ""jpg"", ""jpeg"", ""gif"", ""png"" é permitido."
"Excl. Tax","Fiscais excl."
"Expiration Date - Month","Data de validade - mês"
"Expiration Date - Year","Data de validade - ano"
"Expires: %s","Expira: %s"
"Extend the life of your app with Urban Airship Push Notifications.","Prolongar a vida útil do seu aplicativo com Urban dirigível Push Notifications."
Extensions,Extensões
"FILTERS APPLIED","FILTROS APLICADOS"
Facebook,Facebook
"Facebook API","Facebook API"
"Facebook Application ID","ID do aplicativo de Facebook"
"Facebook post failed...","Facebook post falhou..."
Fax,Fax
"File can\'t be uploaded.","Arquivo can\ ' t ser carregado."
"File doesn\'t exist ""%s"".","Arquivo doesn\ ' t existe ""%s""."
Filter,Filtro
Filters,Filtros
"First Name","Primeiro nome"
"Fixed amounts","Montantes fixos"
"Flurry API Code","Enxurrada API código"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
Fonts,Fontes
"Forgot Password","Esqueci a senha"
"Forgot Password?","Esqueceu a senha?"
"Forgot your password?","Esqueceu sua senha?"
Form,Formulário
Free,Grátis
From,De
"From Excl. Tax","De imposto excl."
