" But cart has some errors."," Mas o carrinho tem alguns erros."
"Queue is allowed only for applications with enabled Push Notification.","Fila é permitida somente para aplicativos com notificação Push habilitado."
"Quote instance is required.","Cito a instância é necessária."
"Quote item is not found.","Passo a citar o item não for encontrado."
"Range param doesn\'t recognized","Escala param doesn\ ' t reconhecido"
"Ratings and Reviews","Classificações e resenhas"
"Read the Terms and Conditions","Leia os termos e condições"
"Recent Activity","Atividade recente"
"Recipient Information","Informações do destinatário"
"Recommended size %spx x %spx.","Tamanho recomendado %s px x %s px."
"Recommended size: %spx x %spx at %s dpi.","Tamanho recomendado: %s px x %s px no %s dpi."
"Recommended size: %spx x %spx.","Tamanho recomendado: %s px x %s px."
Recover,Recuperar
Redeem,Resgatar
"Redeeming Gift Card %@","Redeeming Gift Card % @"
"Redemption functionality is disabled.","Funcionalidade de redenção está desabilitada."
Refunded,Reembolsado
Regions,Regiões
Register,Registre-se
"Registering cart ...","Registrando o carrinho..."
"Registering user ...","Registrar usuário..."
Regular,Regular
"Regular and confirmation passwords must be equal","Regular e confirmação de senhas devem ser iguais"
"Related Product Background Color","Relacionados com a cor de fundo do produto"
"Release To Update...","Liberação de atualização..."
Relevance,Relevância
"Remaining downloads","Restantes downloads"
Remove,Remover
"Remove Address...","Remova endereço..."
"Removing %@...","Removendo % @..."
"Removing Coupon...","Removendo o cupom..."
"Removing Gift Card...","Removendo o cartão de presente..."
"Removing Product from WishList...","Remover o produto da lista de desejos..."
"Removing Store Credit...","Remoção de crédito na loja..."
"Request param %s is missed","Solicitar param %s é perdida"
"Required size: %spx x %spx.","Tamanho necessário: %s px x %s px."
"Reset theme to default","Redefinir tema padrão"
"Resubmission Key","Chave de reenvio"
"Resubmit App","Reenviar o App"
"Resubmit App failure. %s","Reenvie falha de App. %s"
Results,Resultados
Revenue,Receitas
Revert,Reverter
"Revert Discount","Reverter o desconto"
Review,Revisão
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Rich Push permite que você crie e envie envolvente experiências adicionando HTML e outros componentes de mídia avançada para suas notificações push. Movendo-se além de alertas e atualizações do distintivo, Rich Push leva os usuários no app durante a exibição de conteúdo em uma exibição de WebKit personalizável. Criar marca mensagens que envolver os usuários com novos conteúdos e informações, tudo isso sem ter que atualizar seu app. saiba mais sobre Rich Push - <a href=""%1$s"" target=""_blank""> %1$ s</a>"
"SORT BY:","ORDENAR POR:"
Sample,Amostra
Samples,Amostras
Save,Salvar
"Save As","Salvar como"
"Save Theme","Salvar o tema"
"Save and Continue Edit","Salvar e continuar a editar"
"Save and Submit App","Salvar e enviar App"
"Save in address book","Salvar no catálogo de endereços"
"Saving Address...","Salvar o endereço..."
"Saving changes ...","Salvar as alterações..."
"Saving shipping address ...","Salvar o endereço de entrega..."
"Saving shipping methods ...","Salvando métodos do transporte..."
"Screen resolution is not supported","Não há suporte para a resolução da tela"
Screens:,Telas:
"Scroll Background Color","Cor de fundo de rolagem"
Search,Pesquisa
"Search Term","Termo de pesquisa"
"Search Updated","Busca atualizada"
"Searching for %@...","Procurando por % @..."
"Secondary Color","Cor secundária"
"Secondary Font Color","Cor da fonte secundária"
"See all","Ver todos"
"Select %@","Selecione % @"
"Select All","Selecionar tudo"
"Select Chart","Selecione o gráfico"
"Select Links","Selecionar Links"
"Select Options","Selecione opções"
"Select Payment Method","Selecione o método de pagamento"
"Select Range","Selecione escala"
"Select a","Selecione um"
"Select a Billing Address","Selecione um endereço de facturação"
"Select a Shipping Address","Selecione um endereço de entrega"
"Select from Address Book","Selecione catálogo de endereços"
"Select shipping method","Selecione o método de envio"
"Selected product is unavailable.","Produto selecionado não está disponível."
Send,Enviar
"Sender Information","Informações do remetente"
"Sending e-mail failed...","Envio de e-mail falhou..."
Set,Conjunto
Settings,Configurações
"Shake device to reset the filter","Agitar o dispositivo para redefinir o filtro"
Share,Compartilhar
"Share on LinkedIn","Compartilhar no LinkedIn"
"Share on Twitter","Compartilhar no Twitter"
"Ship method","Método de navio"
Shipped,Enviados
Shipping,Frete
"Shipping Address","Endereço de envio"
"Shipping Method","Método de envio"
"Shipping address","Endereço de envio"
"Shipping address has been set.","Endereço de envio foi definido."
"Shipping method","Método de envio"
"Shipping method has been set.","Método de envio foi definido."
"Shipping method is required","Método de envio é necessário"
"Shipping method successfully updated","Método atualizado com sucesso do transporte"
"Shipping to this address is not possible.","Frete para este endereço não é possível."
Shop,Loja
"Shop All","Loja tudo"
"Shop Updated","Loja atualizada"
"Shopping Cart","Carrinho de compras"
"Shopping cart is empty.","Carrinho de compras está vazio."
"Show Password","Mostrar a senha"
"Sign In",Entrar
"Signing In...","Assinatura em..."
"Signing Out ...",Assinatura...
"Sky Blue","Céu azul"
"Social Networking","Redes sociais"
"Some emails were not sent.","Alguns e-mails não foram enviados."
"Sorry, no quotes are available for this order at this time.","Desculpa, sem aspas estão disponíveis para esta ordem neste momento."
"Sorry, there are no items in this category.","Desculpe, que não existem itens nesta categoria."
Special,Especial
"Special Excl. Tax","Imposto especial excl."
"Special Incl. Tax","Especial imposto incl."
"Specific Countries","Países específicos"
"Specified address does not exist.","Endereço especificado não existe."
"Specified invalid app code.","Código do aplicativo inválido especificado."
"Specified invalid data.","Dados inválidos especificado."
"Specified item does not exist in wishlist.","Item especificado não existe na lista de desejos."
"Standard Checkout","Check-out padrão"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Check-out padrão usa os métodos de verificação fornecidos pelo Magento. Apenas os métodos de pagamento interno são suportados. (por exemplo direto PayPal, Authorize.Net, etc.)"
"Start Date","Data de início"
"Start Date - Month","Data de início - mês"
"Start Date - Year","Data de início - ano"
"Starting At","Começando em"
"Starting At Excl. Tax","Iniciando no imposto excl."
"Starting At Incl. Tax","Iniciando no imposto incl."
"Starting at excl. tax","Iniciando no imposto excl."
"Starting at incl. tax","Iniciando no imposto incl."
State/Province,Estado/província
Status,Status
"Storage of offline cart on server failed. Please retry later","Armazenamento de carrinho offline no servidor falhou. Por favor, tente novamente mais tarde"
"Store Credit Info Updated","Informação de crédito de loja atualizada"
"Store Credit payment is not being used in your shopping cart.","Pagamento de crédito de loja não está sendo usado no seu carrinho de compras."
"Store View","Vista da loja"
"Store credit","Crédito na loja"
"Store logo that is displayed on copyright page of app.","Logotipo da loja que é exibido na página de direitos autorais do app."
"Store switcher hasn\'t been defined","Armazenar switcher hasn\ ' t sido definido"
"Street Address","Endereço rua"
"Street Address 2","Endereço de rua 2"
Subject:,Assunto:
Submission,Apresentação
"Submission Fields","Campos de apresentação"
"Submission History","História de submissão"
"Submit App","Submeter o App"
"Submit App ""%s""","Submete o App ""%s"""
"Submit App failure. %s","Apresenta falha de App. %s"
"Submit App failure. Invalid activation key provided","Apresenta falha de App. Chave de ativação inválido fornecido"
"Submit Review","Enviar comentário"
Submitted,Enviado
"Submitting Review...","Apresentação de revisão..."
Subtotal,Subtotal
"Subtotal (Excl. Tax)","Subtotal (excluindo impostos)"
"Subtotal (Incl. Tax)","Subtotal (incl. imposto)"
"Subtotal Excl. Tax","Subtotal fiscais excl."
"Subtotal Incl. Tax","Subtotal imposto incl."
"Subtotal excluding tax","Subtotal excluindo impostos"
"Subtotal incl. tax:","Imposto incl. subtotal:"
"Subtotal including tax","Subtotal incluindo IVA"
Subtotal:,Subtotal:
Success,Sucesso
"Successfully posted to Facebook","Postado com sucesso para o Facebook"
"Successfully posted to Linkedin","Postado com sucesso ao Linkedin"
"Summary of Your Review","Resumo de seu comentário"
"Swipe a product to reveal more options","Furto de um produto para revelar mais opções"
T-Shirts,T-shirts
Tabs,Guias
Tax,Fiscal
Telephone,Telefone
"Tell a Friend","Indique a um amigo"
"Tell a Friend is disabled.","Diga que um amigo está desabilitado."
"Tell a Friend link has been sent.","Indique um amigo link foi enviado."
Template,Modelo
"Template Content","Modelo de conteúdo"
"Template Name","Nome do modelo"
"Template does not exist.","Modelo não existe."
"Template for new AirMail Message does not exist.","Não existe um modelo para nova mensagem de correio aéreo."
"Template has been deleted.","Modelo foi excluído."
"Terms And Conditions","Termos e condições"
"Text length does not satisfy specified max text range.","Comprimento do texto não satisfaz o intervalo de texto máximo especificado."
"Text length does not satisfy specified min text range.","Comprimento do texto não satisfaz min especificado intervalo de texto."
"Thank you for registering!","Obrigado por se registar!"
"Thank you for your purchase! ","Obrigado por sua compra! "
"The %s field should be filled.","O %s campo deve ser preenchido."
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","O título da caixa de correio será mostrado na aba de mais informação. Para entender mais sobre o título, por favor <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png""> clique aqui</a>"
"The application is currently inactive.\nPlease try again later.","O aplicativo está atualmente inativo. \nPlease tente novamente mais tarde."
"The cart is empty","O carrinho está vazio"
"The custom amount value should be higher than 0.","O valor do montante personalizado deve ser maior que 0."
"The custom amount value should not be higher than %s.","O valor do montante personalizado não deve ser superior %s."
"The custom amount value should not be lower than %s.","O valor do montante personalizado não deve ser inferior a %s."
"The following email(s) are either mistyped or have incorrect format. Check them and try again:\n","A seguir email(s) também está digitado incorretamente ou tem formato incorreto. Verifique-os e tente novamente: \n"
"The icon that appears in the Android Market.","O ícone que aparece no Android Market."
"The length of the text in the %s field is too big. Please shorten the text.","O comprimento do texto na %s campo é muito grande. Por favor, encurte o texto."
"The max length of the field ""%@"" is %d!","O comprimento máximo do campo ""% @"" é %d!"
"The minimum password length is 6","O comprimento mínimo da senha é de 6"
"The server responded with invalid data.","O servidor respondeu com dados inválidos."
"The shortening service returned status code %d indicating a client side error.","O serviço de encurtamento retornou o código de status %d indicando um erro de lado do cliente."
"The shortening service returned status code %d indicating a server side error.","O serviço de encurtamento retornou o código de status %d indicando um erro do lado do servidor."
"The store credit payment has been removed from shopping cart.","O pagamento de crédito de loja foi removido do carrinho de compras."
"The value is too big!","O valor é muito grande!"
"The value should not be greater than %.2f!","O valor não deve ser maior do que %.2f!"
"The value should not be less than %.2f!","O valor não deve ser inferior a %.2f!"
"Theme configurations are successfully reset.","Configurações de tema são redefinidas com sucesso."
"Theme has been created.","Tema foi criado."
"Theme has been delete.","Tema tem sido excluir."
"Theme label can\'t be empty","Tema etiqueta can\ ' t ser vazio"
"Theme label:","Etiqueta de tema:"
"Theme name is not set.","Nome do tema não está definido."
"There are files that were selected but not uploaded yet. After switching to another tab your selections may be lost. Do you wish to continue ?","Existem arquivos que foram selecionados, mas não carregou ainda. Após a mudança para outra guia suas seleções podem ser perdidas. Você deseja continuar?"
"There are no items here","Não existem itens aqui"
"There are no items in your cart","Não existem itens no seu carrinho"
"There is an error in loading an app\'s configuration","Há um erro em carregar a configuração de um app\"
"There is an error in retrieving the data. Please try again later","Há um erro ao recuperar os dados. Por favor, tente novamente mais tarde"
"There is no addresses for this contact","Não há nenhum endereço para este contato"
"There is no store credit history!","Não há nenhum histórico de crédito de loja!"
"There were some problems with the data.","Houve alguns problemas com os dados."
"This email address was not found in our records.","Este endereço de e-mail não foi encontrado em nossos registros."
"This functionality disabled in offline mode","Esta funcionalidade desactivada no modo offline"
"This is a required field.","Este é um campo obrigatório."
"This product has no images.","Este produto tem sem imagens."
Title,Título
"Title bar","Barra de título"
To,Para
"To Excl. Tax","Para fiscais excl."
"To Incl. Tax","Imposto incl."
"To activate PayPal MEP payment method activate Express checkout first. ","Para activar o PayPal MEP método de pagamento ativar Express checkout primeiro. "
"To excl. tax","Para fiscais excl."
"To incl. tax","Imposto incl."
"To preview the newly uploaded images, please save your application first.","Para visualizar as imagens recém carregadas, por favor, salve seu aplicativo primeiro."
To:,Para:
"Token has not been set.","Token não foi definido."
"Too many recipients have been set.  Max amount of recipients is:","Foram criados muitos destinatários.  Montante máximo de destinatários é:"
"Top Search Terms","Termos de pesquisa"
Total,Total
"Total Order Amount","Montante total da encomenda"
"Total incl. Tax: %1$s","Total imposto incl.: %1$ s"
"Total incl. tax","Imposto total incl."
Totals,Totais
"Touch and hold a product to delete from shopping cart","Toque e segure um produto para excluir do carrinho de compras"
"Touch and hold a product to reveal more options","Toque e segure um produto para revelar mais opções"
"Try Again","Tentar novamente"
Twitter,Twitter
"Twitter API","Twitter API"
"Twitter API Key","Chave de API do Twitter"
"Twitter Authorization","Autorização de Twitter"
"Twitter Autorization","Autorização de Twitter"
"Twitter Secret Key","Chave secreta do Twitter"
"Twitter post failed...","Twitter post falhou..."
Type,Tipo
"Type and data is required","Tipo e dados é necessária"
URL,URL
"Unable to cancel Mobile Express Checkout.","Não é possível cancelar o Mobile Express Checkout."
"Unable to cancel queue.","Não é possível cancelar a fila."
"Unable to collect cart totals.","Não é possível coletar os totais de carrinho."
"Unable to delete queue.","Não é possível excluir a fila."
"Unable to find an app to delete.","Incapaz de encontrar um app para apagar."
"Unable to find template to delete.","Não é possível encontrar o modelo para excluir."
"Unable to get shipping methods list.","Não é possível obter lista de métodos de envio."
"Unable to initialize MEP Checkout.","Não é possível inicializar o Checkout do MEP."
"Unable to initialize PayPal Mobile Express Checkout.","Não é possível inicializar o PayPal Mobile Express Checkout."
"Unable to initialize express checkout review.","Não é possível inicializar a revisão de check-out expresso."
"Unable to initialize express checkout shipping method list.","Não é possível inicializar o check-out expresso lista método de envio."
"Unable to initialize return action.","Não é possível inicializar o retorno da ação."
"Unable to load addresses.","Não é possível carregar os endereços."
"Unable to load application form.","Não é possível carregar o formulário de candidatura."
"Unable to load banners.","Não é possível carregar bandeiras."
"Unable to load billing address form.","Não é possível carregar o formulário de endereço de faturamento."
"Unable to load billing address.","Não é possível carregar o endereço de cobrança."
"Unable to load categories.","Não é possível carregar categorias."
"Unable to load checkout.","Não é possível carregar o check-out."
"Unable to load localization.","Não é possível carregar a localização."
"Unable to load order list.","Não é possível carregar a lista da ordem."
"Unable to load order review.","Não é possível carregar a revisão da ordem."
"Unable to load product gallery.","Não é possível carregar a galeria do produto."
"Unable to load product info.","Não é possível carregar a informação do produto."
"Unable to load product options.","Não é possível carregar as opções de produto."
"Unable to load product review.","Não é possível carregar a revisão do produto."
"Unable to load product reviews.","Não é possível carregar o produto opiniões."
"Unable to load review form.","Não é possível carregar o formulário de avaliação."
"Unable to load search.","Não é possível carregar a busca."
"Unable to load shipping address form.","Não é possível carregar o formulário de envio endereço."
"Unable to place the order.","Não é possível fazer o pedido."
"Unable to post the review.","Não é possível postar o comentário."
"Unable to process preview.","Incapaz de processar a visualização."
"Unable to render a gift card account.","Não é possível processar uma conta de cartão de presente."
"Unable to render an order.","Não é possível processar uma ordem."
"Unable to render downloadable products.","Não é possível processar produtos para download."
"Unable to render the store credits.","Não é possível processar os créditos da loja."
"Unable to save app.","Não é possível salvar o app."
"Unable to save message.","Não é possível salvar a mensagem."
"Unable to save shipping address.","Não é possível salvar o endereço de entrega."
"Unable to save shipping method.","Não é possível salvar método de envio."
"Unable to save template.","Não é possível salvar o modelo."
"Unable to start MEP Checkout.","Não é possível iniciar o Checkout do MEP."
"Unable to start Mobile Express Checkout.","Não é possível iniciar o Mobile Express Checkout."
"Unable to update shipping method.","Não é possível atualizar o método de envio."
Undefined,Indefinido
"Unit Price","Preço unitário"
"Unit Price:","Preço unitário:"
"Unknown Error","Erro desconhecido"
"Unknown Error.","Erro desconhecido."
"Unknown Payment Bridge Error","Erro desconhecido pagamento ponte"
"Unknown error ocured. Please retry later","Ocured erro desconhecido. Por favor, tente novamente mais tarde"
"Unsupported character in path: ""%s""","Sem suporte a caracteres no caminho: ""%s"""
"Unsupported value type received","Tipo de valor sem suporte recebido"
"Update Comment Error","Erro de atualização de comentário"
"Update Preview","Atualizar visualização"
"Updating ...",Atualizando...
"Updating Cart...","Atualizando carrinho..."
"Upon receiving these credentials, please fill in the corresponding fields.","Ao receber essas credenciais, por favor preencha os campos correspondentes."
"Urban Airship Push Notification","Notificação de envio do dirigível urbano"
"Use Billing Address","Use o endereço de facturação"
"Use Store Credit (%s available)","Use o crédito na loja (%s disponível)"
"Use as my default billing address","Usar como meu padrão de endereço de cobrança"
"Use as my default shipping address","Usar como meu padrão de endereço de entrega"
"Use billing address for shipping","Use o endereço de cobrança para o transporte"
"User Name:","Nome de usuário:"
"User session is expired","Sessão de usuário expirou"
Version,Versão
"View Cart","Ver carrinho"
"View Details","Exibir detalhes"
"View Gallery","Ver galeria"
"View Wishlist","Ver lista de desejos"
"Warning: All related AirMail messages will be deleted!","Aviso: Todos os relacionados a mensagens de correio aéreo serão excluídas!"
"Website is offline","Site está offline"
"Website is offline.","Site está offline."
"WishList Updated","WishList atualizada"
"Wishlist has been cleared.","Wishlist foi liberada."
"Wishlist has been updated.","Wishlist foi atualizado."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Wishlist foi atualizado. Mas existem vencidos alguns erros durante a atualização de alguns itens."
"Wishlist is empty.","Lista de desejos é vazia."
"Write a Review","Escrever um comentário"
"Write a review","Escrever um comentário"
"Wrong Ipad background image orientation has been specified: ""%s"".","Orientação de imagem de fundo Ipad errada foi especificada: ""%s""."
"Wrong PayPal Mobile Express Checkout Token specified.","Errado PayPal Mobile Express Checkout Token especificado."
"Wrong device type.","Tipo de dispositivo errado."
"Wrong email format","Formato de e-mail errado"
"Wrong or expired Gift Card Code.","Presente cartão código errado ou expirado."
"Wrong theme format.","Formato de tema errado."
YYYY,AAAA
Year,Ano
Yes,Sim
"You are already logged in.","Você já está logado."
"You are not logged in","Você não está logado"
"You can watch statistics here.","Você pode assistir as estatísticas aqui."
"You canceled your order. Touch ""Pay with PayPal"" to try again.","Você cancelou sua ordem. Toque em ""Pagar com PayPal"" para tentar novamente."
"You have entered an incorrect decimal value in the custom amount field. Provide a valid value.","Você digitou um valor decimal incorreto no campo quantidade personalizada. Fornece um valor válido."
"You have placed no orders.","Você não colocou nenhuma ordem."
"You have uncommitted actions. Commit?","Você tem ações não confirmadas. Comprometer-se?"
"You may also like","Você também pode gostar"
"You must login first","Você deve login primeiro"
"You must read and agree to the Terms and Conditions before placing your order.","Você deve ler e concordar com os termos e condições antes de colocar a sua encomenda."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","Você precisa habilitar o PayPal Express Checkout antes da configuração do pagamento antes de habilitar o PayPal MECL."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você receberá um e-mail de confirmação de ordem com detalhes do seu pedido e um link para acompanhar o seu progresso."
"Your current balance is:","Seu saldo atual é:"
"Your order # is: %s. ","Sua ordem é #: %s. "
"Your order cannot be completed at this time as there is no payment methods available for it.","Seu pedido não pode ser concluído neste momento, como não há nenhum métodos de pagamento disponíveis para ele."
"Your order failed. Touch ""Pay with PayPal"" to try again.","Seu pedido falhou. Toque em ""Pagar com PayPal"" para tentar novamente."
"Your review has been accepted for moderation.","Seu comentário foi aceite para moderação."
"Your tweet has been sent. Thanks for sharing this product on Twitter","Seu tweet foi enviado. Obrigado por compartilhar este produto no Twitter"
"Zip/Postal Code","CEP/Código Postal"
"\'%s\' exceeds the allowed file size: %d (bytes)","\'%s \' excede o tamanho de arquivo permitidos: %d (bytes)"
"\'%s\' height exceeds allowed value of %d px","\'%s \' altura excede o valor permitido de %d px"
"\'%s\' is not a valid file extension. Allowed extensions: %s","\'%s \' não é uma extensão de arquivo válido. Permitido extensões: %s"
"\'%s\' width exceeds allowed value of %d px","\'%s \' largura excede o valor permitido de %d px"
and,e
"as Guest","como convidado"
each,cada
"field is required","campo é obrigatório"
iPad,iPad
iPhone,iPhone
"image_id is required","image_id é necessário"
"not set","Não definido"
required,Necessário
save,salvar
"ver. %s","Ver. %s"
